2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21 12:25:35.441 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source systemEnvironment refreshed
2026-05-21 12:25:35.441 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source random refreshed
2026-05-21 12:25:35.442 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' refreshed
2026-05-21 12:25:35.442 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2026-05-21 12:25:35.442 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2026-05-21 12:25:35.442 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2026-05-21 12:25:35.442 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource Management Server [org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$1] to EncryptablePropertySourceWrapper
2026-05-21 12:55:42.204 [34mINFO [0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
2026-05-21 12:55:42.225 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - Starting AiTokenSystemApplication using Java 17.0.14 with PID 18980 (D:\java_projects\ai-token-system\target\classes started by Administrator in D:\java_projects\ai-token-system)
2026-05-21 12:55:42.225 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2026-05-21 12:55:43.250 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-21 12:55:43.252 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-21 12:55:43.279 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
2026-05-21 12:55:43.422 [34mINFO [0;39m [main][N/A] [36mc.u.j.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m - Post-processing PropertySource instances
2026-05-21 12:55:43.422 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2026-05-21 12:55:43.422 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2026-05-21 12:55:43.422 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2026-05-21 12:55:43.423 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2026-05-21 12:55:43.423 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2026-05-21 12:55:43.423 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2026-05-21 12:55:43.423 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2026-05-21 12:55:43.656 [34mINFO [0;39m [main][N/A] [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 8080 (http)
2026-05-21 12:55:43.696 [34mINFO [0;39m [main][N/A] [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 1449 ms
2026-05-21 12:55:43.774 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2026-05-21 12:55:43.777 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2026-05-21 12:55:43.778 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2026-05-21 12:55:43.835 [34mINFO [0;39m [main][N/A] [36morg.redisson.Version[0;39m - Redisson 3.36.0
2026-05-21 12:55:44.107 [34mINFO [0;39m [redisson-netty-1-4][N/A] [36morg.redisson.connection.ConnectionsHolder[0;39m - 1 connections initialized for 49.232.190.146/49.232.190.146:6379
2026-05-21 12:55:46.304 [34mINFO [0;39m [redisson-netty-1-19][N/A] [36morg.redisson.connection.ConnectionsHolder[0;39m - 24 connections initialized for 49.232.190.146/49.232.190.146:6379
2026-05-21 12:55:46.506 [34mINFO [0;39m [main][N/A] [36mcom.alibaba.druid.spring.boot3.autoconfigure.DruidDataSourceAutoConfigure[0;39m - Init DruidDataSource
2026-05-21 12:55:46.586 [34mINFO [0;39m [main][N/A] [36mcom.alibaba.druid.pool.DruidDataSource[0;39m - {dataSource-1} inited
2026-05-21 12:55:47.841 [34mINFO [0;39m [main][N/A] [36morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint beneath base path '/actuator'
2026-05-21 12:55:48.338 [34mINFO [0;39m [main][N/A] [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m - Tomcat started on port 8080 (http) with context path '/'
2026-05-21 12:55:48.340 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.caching.RefreshScopeRefreshedEventListener[0;39m - Refreshing cached encryptable property sources on ServletWebServerInitializedEvent
2026-05-21 12:55:48.340 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source systemProperties refreshed
2026-05-21 12:55:48.340 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source systemEnvironment refreshed
2026-05-21 12:55:48.340 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source random refreshed
2026-05-21 12:55:48.341 [34mINFO [0;39m [main][N/A] [36mc.u.jasyptspringboot.caching.CachingDelegateEncryptablePropertySource[0;39m - Property Source Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' refreshed
2026-05-21 12:55:48.341 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2026-05-21 12:55:48.341 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2026-05-21 12:55:48.341 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2026-05-21 12:55:48.341 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Converting PropertySource Management Server [org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$1] to EncryptablePropertySourceWrapper
2026-05-21 12:55:48.357 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - Started AiTokenSystemApplication in 6.409 seconds (process running for 7.581)
2026-05-21 12:55:48.948 [34mINFO [0;39m [RMI TCP Connection(4)-192.168.10.101][N/A] [36morg.springframework.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
2026-05-21 12:55:48.949 [34mINFO [0;39m [RMI TCP Connection(4)-192.168.10.101][N/A] [36morg.springframework.web.servlet.DispatcherServlet[0;39m - Completed initialization in 1 ms
2026-05-21 12:55:50.749 [34mINFO [0;39m [http-nio-8080-exec-2][e9c71e139fcf43a59c1ce3b62118777c] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务:url:https://aigw-global.ctapi.ctyun.cn/v1/tokenUsage/query,method:POST,body:{"groupBy":0,"startTime":"2026-05-01 00:00:00","endTime":"2026-05-21 00:00:00"}】
2026-05-21 12:55:50.752 [34mINFO [0;39m [http-nio-8080-exec-2][e9c71e139fcf43a59c1ce3b62118777c] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务请求体:{}】
2026-05-21 12:55:53.377 [34mINFO [0;39m [http-nio-8080-exec-2][e9c71e139fcf43a59c1ce3b62118777c] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务响应体:{"returnObj":[],"message":"success","statusCode":200}】
2026-05-21 12:55:53.385 [1;31mERROR[0;39m [http-nio-8080-exec-2][N/A] [36mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.util.stream.ReferencePipeline$5$1.accept(ReferencePipeline.java:231)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.LongPipeline.reduce(LongPipeline.java:498)
	at java.base/java.util.stream.LongPipeline.sum(LongPipeline.java:456)
	at com.ai.system.service.impl.DashboardServiceImpl.buildStats(DashboardServiceImpl.java:48)
	at com.ai.system.service.impl.DashboardServiceImpl.getAdminStats(DashboardServiceImpl.java:32)
2026-05-21 12:56:10.847 [31mWARN [0;39m [RMI TCP Connection(3)-192.168.10.101][N/A] [36morg.springframework.boot.actuate.mail.MailHealthIndicator[0;39m - Mail health check failed
org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: smtp.gmail.com, 587; timeout -1
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2243)
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:729)
	at jakarta.mail.Service.connect(Service.java:345)
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
	at org.springframework.mail.javamail.JavaMailSenderImpl.testConnection(JavaMailSenderImpl.java:360)
	at org.springframework.boot.actuate.mail.MailHealthIndicator.doHealthCheck(MailHealthIndicator.java:52)
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82)
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:82)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:593)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at org.eclipse.angus.mail.util.SocketFetcher.createSocket(SocketFetcher.java:368)
	at org.eclipse.angus.mail.util.SocketFetcher.getSocket(SocketFetcher.java:243)
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2193)
2026-05-21 12:56:10.848 [31mWARN [0;39m [RMI TCP Connection(3)-192.168.10.101][N/A] [36morg.springframework.boot.actuate.health.HealthEndpointSupport[0;39m - Health contributor org.springframework.boot.actuate.mail.MailHealthIndicator (mail) took 21118ms to respond
2026-05-21 13:02:59.887 [34mINFO [0;39m [http-nio-8080-exec-5][7fbaf29216434151b8b70a5e66a2f735] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务:url:https://aigw-global.ctapi.ctyun.cn/v1/tokenUsage/query,method:POST,body:{"groupBy":0,"startTime":"2026-05-01 00:00:00","endTime":"2026-05-21 00:00:00"}】
2026-05-21 13:02:59.887 [34mINFO [0;39m [http-nio-8080-exec-5][7fbaf29216434151b8b70a5e66a2f735] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务请求体:{}】
2026-05-21 13:03:02.367 [34mINFO [0;39m [http-nio-8080-exec-5][7fbaf29216434151b8b70a5e66a2f735] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务响应体:{"returnObj":[],"message":"success","statusCode":200}】
2026-05-21 13:03:02.368 [1;31mERROR[0;39m [http-nio-8080-exec-5][N/A] [36mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.util.stream.ReferencePipeline$5$1.accept(ReferencePipeline.java:231)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.LongPipeline.reduce(LongPipeline.java:498)
	at java.base/java.util.stream.LongPipeline.sum(LongPipeline.java:456)
	at com.ai.system.service.impl.DashboardServiceImpl.buildStats(DashboardServiceImpl.java:48)
	at com.ai.system.service.impl.DashboardServiceImpl.getAdminStats(DashboardServiceImpl.java:32)
2026-05-21 13:05:13.899 [34mINFO [0;39m [http-nio-8080-exec-7][8bcf37cbf02f4cd981456c304f3957de] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务:url:https://aigw-global.ctapi.ctyun.cn/v1/tokenUsage/query,method:POST,body:{"groupBy":0,"startTime":"2026-05-01 00:00:00","endTime":"2026-05-21 00:00:00"}】
2026-05-21 13:05:13.899 [34mINFO [0;39m [http-nio-8080-exec-7][8bcf37cbf02f4cd981456c304f3957de] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务请求体:{}】
2026-05-21 13:05:15.719 [34mINFO [0;39m [http-nio-8080-exec-7][8bcf37cbf02f4cd981456c304f3957de] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务响应体:{"returnObj":[],"message":"success","statusCode":200}】
2026-05-21 13:05:15.722 [1;31mERROR[0;39m [http-nio-8080-exec-7][N/A] [36mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.util.stream.ReferencePipeline$5$1.accept(ReferencePipeline.java:231)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.LongPipeline.reduce(LongPipeline.java:498)
	at java.base/java.util.stream.LongPipeline.sum(LongPipeline.java:456)
	at com.ai.system.service.impl.DashboardServiceImpl.buildStats(DashboardServiceImpl.java:48)
	at com.ai.system.service.impl.DashboardServiceImpl.getAdminStats(DashboardServiceImpl.java:32)
2026-05-21 13:05:50.798 [34mINFO [0;39m [http-nio-8080-exec-9][9f7af5b63c214c09a1fd03c111580363] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务:url:https://aigw-global.ctapi.ctyun.cn/v1/tokenUsage/query,method:POST,body:{"groupBy":0,"startTime":"2026-05-01 00:00:00","endTime":"2026-05-21 00:00:00"}】
2026-05-21 13:05:50.798 [34mINFO [0;39m [http-nio-8080-exec-9][9f7af5b63c214c09a1fd03c111580363] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务请求体:{}】
2026-05-21 13:05:51.624 [34mINFO [0;39m [http-nio-8080-exec-9][9f7af5b63c214c09a1fd03c111580363] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务响应体:{"returnObj":[],"message":"success","statusCode":200}】
2026-05-21 13:05:51.625 [1;31mERROR[0;39m [http-nio-8080-exec-9][N/A] [36mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.util.stream.ReferencePipeline$5$1.accept(ReferencePipeline.java:231)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.LongPipeline.reduce(LongPipeline.java:498)
	at java.base/java.util.stream.LongPipeline.sum(LongPipeline.java:456)
	at com.ai.system.service.impl.DashboardServiceImpl.buildStats(DashboardServiceImpl.java:48)
	at com.ai.system.service.impl.DashboardServiceImpl.getAdminStats(DashboardServiceImpl.java:32)
2026-05-21 13:07:23.783 [1;31mERROR[0;39m [http-nio-8080-exec-2][N/A] [36mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
### The error may exist in com/ai/system/mapper/UserMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT id,username,business_name,password,phone,email,role,status,create_time,update_time FROM ai_token_user WHERE id IN ( )
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
; bad SQL grammar []] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
2026-05-21 13:07:24.513 [34mINFO [0;39m [http-nio-8080-exec-5][a7d2bea4452544e1b023e63dd435d21e] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务:url:https://aigw-global.ctapi.ctyun.cn/v1/tokenUsage/query,method:POST,body:{"groupBy":0,"startTime":"2026-05-01 00:00:00","endTime":"2026-05-21 23:59:59"}】
2026-05-21 13:07:24.513 [34mINFO [0;39m [http-nio-8080-exec-5][a7d2bea4452544e1b023e63dd435d21e] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务请求体:{}】
2026-05-21 13:07:26.350 [34mINFO [0;39m [http-nio-8080-exec-5][a7d2bea4452544e1b023e63dd435d21e] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务响应体:{"returnObj":[],"message":"success","statusCode":200}】
2026-05-21 13:07:28.060 [34mINFO [0;39m [http-nio-8080-exec-6][e707cd7bc2c2403e95c0ee394847a581] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务:url:https://aigw-global.ctapi.ctyun.cn/v1/tokenUsage/query,method:POST,body:{"groupBy":0,"startTime":"2026-05-01 00:00:00","endTime":"2026-05-21 00:00:00"}】
2026-05-21 13:07:28.061 [34mINFO [0;39m [http-nio-8080-exec-6][e707cd7bc2c2403e95c0ee394847a581] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务请求体:{}】
2026-05-21 13:07:29.076 [34mINFO [0;39m [http-nio-8080-exec-6][e707cd7bc2c2403e95c0ee394847a581] [36mcom.ai.system.util.tyy.TyySignUtil[0;39m - 【请求天翼云网关服务响应体:{"returnObj":[],"message":"success","statusCode":200}】
2026-05-21 13:07:29.077 [1;31mERROR[0;39m [http-nio-8080-exec-6][N/A] [36mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.util.stream.ReferencePipeline$5$1.accept(ReferencePipeline.java:231)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.LongPipeline.reduce(LongPipeline.java:498)
	at java.base/java.util.stream.LongPipeline.sum(LongPipeline.java:456)
	at com.ai.system.service.impl.DashboardServiceImpl.buildStats(DashboardServiceImpl.java:48)
	at com.ai.system.service.impl.DashboardServiceImpl.getAdminStats(DashboardServiceImpl.java:32)
2026-05-21 13:12:46.172 [34mINFO [0;39m [SpringApplicationShutdownHook][N/A] [36mcom.alibaba.druid.pool.DruidDataSource[0;39m - {dataSource-1} closing ...
2026-05-21 13:12:46.174 [34mINFO [0;39m [SpringApplicationShutdownHook][N/A] [36mcom.alibaba.druid.pool.DruidDataSource[0;39m - {dataSource-1} closed
2026-05-21 13:12:53.943 [34mINFO [0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
2026-05-21 13:12:53.967 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - Starting AiTokenSystemApplication using Java 17.0.14 with PID 7176 (D:\java_projects\ai-token-system\target\classes started by Administrator in D:\java_projects\ai-token-system)
2026-05-21 13:12:53.968 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2026-05-21 13:12:54.932 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-21 13:12:54.933 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-21 13:12:54.953 [34mINFO [0;39m [main][N/A] [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2026-05-21 13:12:55.094 [34mINFO [0;39m [main][N/A] [36mc.u.j.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m - Post-processing PropertySource instances
2026-05-21 13:12:55.095 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2026-05-21 13:12:55.095 [34mINFO [0;39m [main][N/A] [36mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
